size,backend,trial,latency
4,mpichccl,1,33.0300
8,mpichccl,1,27.3100
16,mpichccl,1,27.6100
32,mpichccl,1,29.5500
64,mpichccl,1,27.1900
128,mpichccl,1,27.0800
256,mpichccl,1,27.4500
512,mpichccl,1,29.0600
1024,mpichccl,1,28.0700
2048,mpichccl,1,28.5500
4096,mpichccl,1,28.2500
8192,mpichccl,1,28.3700
16384,mpichccl,1,28.7500
32768,mpichccl,1,33.4800
65536,mpichccl,1,33.7100
131072,mpichccl,1,34.7700
262144,mpichccl,1,38.1100
524288,mpichccl,1,45.5100
1048576,mpichccl,1,60.9800
4,rccl,1,35.2000
8,rccl,1,30.2600
16,rccl,1,30.1900
32,rccl,1,29.9500
64,rccl,1,29.5400
128,rccl,1,29.7800
256,rccl,1,34.3600
512,rccl,1,31.9000
1024,rccl,1,30.0500
2048,rccl,1,30.0800
4096,rccl,1,30.5000
8192,rccl,1,29.2200
16384,rccl,1,28.8200
32768,rccl,1,33.7500
65536,rccl,1,35.0100
131072,rccl,1,38.4800
262144,rccl,1,47.2100
524288,rccl,1,56.4600
1048576,rccl,1,55.4900
4,mpich,1,2.8500
8,mpich,1,2.9600
16,mpich,1,2.8200
32,mpich,1,2.9300
64,mpich,1,2.9500
128,mpich,1,2.9600
256,mpich,1,2.8800
512,mpich,1,3.1400
1024,mpich,1,3.3600
2048,mpich,1,3.7300
4096,mpich,1,5.0800
8192,mpich,1,8.0200
16384,mpich,1,14.5100
32768,mpich,1,28.0000
65536,mpich,1,55.1000
131072,mpich,1,107.9000
262144,mpich,1,214.8400
524288,mpich,1,431.8600
1048576,mpich,1,862.9100
4,mpichccl,2,31.9800
8,mpichccl,2,54.5300
16,mpichccl,2,72.7100
32,mpichccl,2,48.3600
64,mpichccl,2,41.7500
128,mpichccl,2,36.8900
256,mpichccl,2,35.9200
512,mpichccl,2,35.9600
1024,mpichccl,2,44.0800
2048,mpichccl,2,44.4200
4096,mpichccl,2,45.1800
8192,mpichccl,2,43.4700
16384,mpichccl,2,39.6100
32768,mpichccl,2,51.6600
65536,mpichccl,2,46.1500
